fid,username,reply_count,address,amount,total,points
428341,onbloaded,349,0x60ba240114b825f676d11cc178409cc9c385171c,133618386,25000000000,10
528707,ghostbo4.eth,334,0x3985c2be4100046cb20506ff60cde2039a505d3d,133618386,1871,10
12921,jessyjeanne,261,0x03bcaa09334df40713bac77bf98abafadce4d38a,133618386,,10
248111,darkoh.eth,249,0x23018edbfa176bde3dffd5037b206d147f3e3c9f,133618386,,10
194372,roadu,210,0x4a91f2bf3ade1965f979779d78074ab4f6f93795,133618386,,10
375245,chasesommer,209,0x775eb0d9fcfd702aeb8fec41a9e9e690c92230fc,133618386,,10
510796,drrrner.eth,202,0x15fee2bbfe532345c7deb437636df7b9251f40d7,133618386,,10
2802,garrett,191,0x01b4a4543d6d06307a501029bc1cb6bc3abd039c,133618386,,10
14364,purp,179,0x56f7b249226310369b4d26f6ad4f598317e7b03f,133618386,,10
446441,yaboyolgreg,174,0x09116862e7df2c614da9bcf428f3fd8751962782,133618386,,10
296187,bestcryptotwits,166,0x5801f43f77b125bed1fecdebdb844044ef10a46b,133618386,,10
15351,0ffline,160,0x59c6104e9b280a4b5d50103d300cdabb8640c3a9,133618386,,10
1024900,luvndu,150,0x0be1d4f237b75fa4aa2e08dfc6cc2c97a796f332,133618386,,10
256931,catch0x22.eth,149,0x16047617d7e4dddab60a12e5d53cf483162b9c5b,133618386,,10
395346,lambchop,148,0x4f96e16c10a0bcb004d5b9f5e6198d27dc74c711,133618386,,10
20384,itsbasil,143,0x26c54b22c0de506123fc22eff1fe8be005315622,133618386,,10
9933,m00npapi.eth,142,0x38b2bac6431604dffec17a1e6adc649a9ea0efba,133618386,,10
1606,samantha,142,0x0072a1268b25ca0dbb47134915808f7fafe36280,133618386,,10
21024,terricola.eth,140,0x11d0583eeb1877ef3b449501f4101e85a5c3fbe8,133618386,,10
253127,bleu.eth,138,0x2e19f22c62456f90f3d05be54462a1847d353165,133618386,,10
412843,superbuu.eth,137,0x219af85434364408a5303e62bede175b70f71848,133618386,,10
269694,bitfloorsghost.eth,135,0x131d267c8fba64fe47346fa8da4d5bc23040ece2,133618386,,10
2210,kenny,134,0x0e467a0288a439ba2678eb7d3b0b64b01e2bbbfc,133618386,,10
1407,zinger,130,0xafca747b067c40ae0dda3f170ae971a2cbf4d05c,133618386,,10
271142,knny,128,0xa06a76b93f6b60acbc0e107e2a6c80af717f571a,133618386,,10
13874,thedude,127,0x2a15b70605812d5b97ac7de7d116256fdf0e58aa,133618386,,10
415872,boothtempleton.eth,124,0x21c5a5094aea8173801a30438a7b7a0f979227ff,133618386,,10
2134,kazi,124,0xa7b17ba184dd5192ea4eb2c4514129d1912368b5,133618386,,10
6596,king,120,0x777a48f3210709805a9fa457f7c86061e1334f89,133618386,,10
214447,yes2crypto.eth,117,0x4bf88042de0220647acb314af3c5f310aec3bcc0,133618386,,10
1057944,noicebot,116,0x814065985b517422216923220737b349840ad50d,133618386,,10
439610,rosekeyes,114,0x75e6b9c57b8d1a136ef6970305dcd20a53581aba,133618386,,10
292642,ceej,114,0x2201a545a6862f7a41d8bf90a30c7de6a9624a27,133618386,,10
473065,wetsocks.eth,113,0x12d1991cabe742d25ffe637c2351f0e9edf0263e,133618386,,10
1355,bias,113,0x58d205f9d265399f5e68b783162d9508c0469bdf,133618386,,10
237973,fffflood,112,0x317caa9df65c7ed4e0bdc47244ea8a318a89225a,133618386,,10
423827,derpin.eth,106,0x49a9589225ca3371f38e1b8f908715c41d94228c,133618386,,10
395131,cristianisbased.eth,105,0x0a3e5705a2acfa47ae86122eeac7dced7dcdbb4a,133618386,,10
1020654,jimmynorules,103,0x85582da214490dacea50061f88873bf9f46d74a9,133618386,,10
390829,gusa,103,0x701493ae6c7c2927941e82fc0d8caec65ec44bbb,133618386,,10
243300,yonfrula,101,0x78b2de47fe499e0a6f7a67dbf965b8ec765d2d9d,133618386,,10
199989,hellodanimo,101,0x3a792292696f5956e3f527add6630f6c4ad61546,133618386,,10
533,alexpaden,99,0x11c47bb644cbaa54c7bc651d46b9b399da832171,66809193,,5
19832,thief,97,0x83179fdaa28fbb4ad86b02e59eb3c7b0cf51e004,66809193,,5
4407,keccers.eth,97,0xa2fe1d4145443ebc027f15c9f7ca27f7e9fd5f33,66809193,,5
312016,mikos32.eth,94,0x00ff3639e43be31352b35e3d2117290968009399,66809193,,5
1103506,callguy,93,0x92650ea5154be475db55090c7ce85b999c53ae84,66809193,,5
509624,toyboy.eth,93,0x2efcce22a3f385da42c60f4064223c79cfa73d48,66809193,,5
264608,blankton.eth,93,0x4e244057c272412fdc46b950721e955070a6d291,66809193,,5
20270,erica,92,0x18fc3c60a80ba26a076cf633c239df0e2e80a797,66809193,,5
1142406,ruxxx,90,0x3d2278a6c98c4a8aa9e39ddad8d28fcdc4bbbe3e,66809193,,5
203751,thosmur,89,0x5df0f96c5de9f03d5d1678656da0b4b5b0647ce1,66809193,,5
247238,shiiiiison.eth,88,0x1db2f40042d20e485032a652672f334ffe404e61,66809193,,5
862185,aethernet,86,0xd9e1b1a9d5dcc1869beac6712959c2b88473c0ec,66809193,,5
209951,swishh.eth,86,0x09ca6926f0a1fa30ddc04710db2d89ec0d73b608,66809193,,5
5494,jachian,86,0x8a5827705d3c7a27864086e2d10f7e0f233e6b7a,66809193,,5
387719,drishka.eth,85,0x37ce108b30b3b6139ee3597a9d9732a2554a4ec6,66809193,,5
352723,retake,85,0x58086efa879227c34937897e402cbabcfb02214d,66809193,,5
864405,bertwurst.eth,82,0x54baf178434c9b5f9fcd983b53b8d9e2e215941e,66809193,,5
7464,spitfunkolips.eth,82,0x766cff337c26bb10bd957ad82914571d9fd95109,66809193,,5
7143,six,81,0x44b1b486ce8d9c82f605626347a7b1f74add11de,66809193,,5
18570,qt,80,0x198109b0d2c786a230d18b622d3b7a1946131e09,66809193,,5
3621,horsefacts.eth,80,0x075b108fc0a6426f9dec9a5c18e87eb577d1346a,66809193,,5
3652,aqueous,79,0x010a7030226b48929fcd5cef8a4fcb95b574a2d9,66809193,,5
7212,bbroad,75,0x24c199bf66cd56e58097642daa84c9f4cad22358,66809193,,5
10215,zoo,74,0x14074a4dc440230523a9fb7a0ce6934a6118e7c6,66809193,,5
1356,farcasteradmin.eth,74,0x8d5044d9ee7cec41eeebef12b749e62e2ab9f131,66809193,,5
424372,depressivehacks,73,0x1705da1d1279bf377cf1acfdb4ec30f37a4607d4,66809193,,5
4895,matthewb,73,0x334d080349da9cfa602442968483b761defa5bf7,66809193,,5
385571,theyvied,72,0x0152cdbb6200f88034debeeb0214d1cba85adaab,66809193,,5
18077,justalexty,72,0x44e22a6343ab0da7528f2f78e266d108a563bf47,66809193,,5
5713,streetphoto,72,0x01a29134723ef72a968838cb1df498bc4f910bec,66809193,,5
263333,clfx.eth,69,0x310f92fdb4e499cfa8146c86e0e1ad5ce9e36a4b,66809193,,5
628616,leonard-fuu,68,0x7b2e30669fccb7de8e1044b8795cc2e9e4a3e5b3,66809193,,5
392444,stiickz,68,0x3f3c44b8a189c7c67e067ae84d3d68819aff3f6f,66809193,,5
528,0xen,68,0x333d0ebc54707c0a9d92cac749b3094c28a0e111,66809193,,5
4167,nounishprof,67,0x554aaa13361123c45dae97b4155dfce5827e39cf,66809193,,5
2904,wake,66,0x26a8593ddfa481e8ed4121cde60248e411e18572,66809193,,5
4877,trish,65,0x5f8b9b4541ecef965424f1db923806aad626add2,66809193,,5
1105154,coconutrinds,64,0x534cd9ec464ed92f0aac20a26e00449e4b9533c6,66809193,,5
18723,brixbounty,64,0x0503225c1dc0cdff3a2ebb33b5d95f20abb38298,66809193,,5
320189,drakhonen.eth,63,0x11bc6e6e4739c24332c5d384f939f2da3c06b130,66809193,,5
16098,jpfraneto.eth,62,0x9286b4549fdbfefd9d117046c7ec93b635f509c5,66809193,,5
310531,koolkheart.eth,60,0x5df895914305eea293e8eea65313b43e85aa5cad,66809193,,5
239748,vlady,59,0x0217384f14cf17bfcc5fb20a2a40ec4533001d54,66809193,,5
914063,poolanger,58,0x5f47c17aa174b18945602252ab798058417c3ef6,66809193,,5
339302,blankyname,58,0x2a9ee816aa628399eb43e139f664ee2257e6a0a1,66809193,,5
12457,obxium,58,0xd36366c2adb25798c9a89acc15abb29ca1987a92,66809193,,5
4375,resipsa,58,0x0d74d273a4d2971e7cb8e7acb25ccfe149e37465,66809193,,5
318849,mrfuego.eth,57,0x01f4656464aa02e10a48b2e3ee8117749f1cabea,66809193,,5
12778,bigtone.eth,57,0x38b292f9c0fb38d71fff9f9c30c37f33eccf5387,66809193,,5
4294,tricil.eth,57,0x12239fcdff8cd48c24661d3c4243ce33ceb2e273,66809193,,5
434955,akins,56,0x4ef3b8c54c57a8f7fff4ae5d74e4581246d1c714,66809193,,5
410023,gandhionchain.eth,56,0x049a2abf43e8224530bc272d28a2de3090ecfa69,66809193,,5
1054326,husnahhh,55,0x2820fba0978b2ffb9fda4021ca44f652b8bd1519,66809193,,5
1050449,wtfken,55,0x1fd5402d8036087e2710dc0e049d20a552a00ed3,66809193,,5
7715,royalaid.eth,55,0x599e2446ae259371635bc058a7e17c099cea81a4,66809193,,5
499783,tako-unik,54,0x0de1bf69e2c04e6cb948cb51bc70e13d159a0917,66809193,,5
13201,herbaycity,54,0x039de7ace9182dd48b320d9f7b4efa12a818fdb7,66809193,,5
10144,johann,54,0x359319afda2f342b347506c3320158a59fce735f,66809193,,5
6806,dawufi,53,0x0964256674e42d61f0ff84097e28f65311786ccb,66809193,,5
2745,stevedv.eth,52,0x34db35639eafe2712ae1f69dfa298b06a5c25053,66809193,,5
1725,sayangel,52,0x88d0e89e7f502aa49a564b683e19089c771776c3,66809193,,5
248216,sartocrates,51,0x67a962ddbeabe4b6c5228796bcdeca2d2e9af395,66809193,,5
13659,entropybender,51,0x671e672f33504cc36da20368c08bdee440aec4cd,66809193,,5
6591,mattlee,51,0x17cedb09bf3b107c3c16f3183d35009da85d8b08,66809193,,5
282672,alinaferry,50,0xaf2fd097ddd5c0961ffc2b0baa36f335c075d450,66809193,,5
10178,owl,50,0x10c8f319a8cb68603e3f6b9e94b4e809fc95eae0,66809193,,5
1086985,yema,49,0x325ea71cfdd29d4c22ab97c6d1153334ab20c108,26723677,,2
240586,goldytalks,49,0x09ddd6b4adc3ea697150432977af1c34a5b37bba,26723677,,2
1047223,nafeeesah,48,0x0b88ff8cd9977de4251ae86d58da8086d34f42cd,26723677,,2
627306,iq313,48,0x235d2c272d29c770d0e3b1057b1ea51d0444a78b,26723677,,2
481945,mohammadkhan,48,0x03a871e18c8ff3266533b4cc1a977fb7d11b5dbc,26723677,,2
311933,burr.eth,48,0x2a06731ae9c878a6e314010987627642a92452a9,26723677,,2
238370,nomygod.eth,48,0x1404ea25c5f45012239eccf1f00b7bd08c0657e7,26723677,,2
905712,retalien,47,0x60c180801c2b4b2dcea88fced7c6aa5b71a45f24,26723677,,2
646397,trizsamae,47,0x5de65272846059efe0120f93e384bd5bcb738dcd,26723677,,2
264194,raccoontrading,47,0x922e80f88cb9df4c45977f5e7d746a357df264d4,26723677,,2
193,derek,47,0x605e05bf092ebd18e06d1b0f699df5b9dd85d452,26723677,,2
467181,iamrav3n,46,0x19c58dde4269938145e74556ef24019a63ca9fb1,26723677,,2
371154,writingtheremedy,46,0x4599e08a0bc2a4dd4fac2162b6632323e12496a9,26723677,,2
198783,hammallama.eth,46,0x68933aad0492f5eb8715484d55ac2239c1f374fd,26723677,,2
15850,christin,46,0x2d240c5d58a8445e99dadf3fd41a492dfeaf7e4c,26723677,,2
862173,shairaaa,45,0xc1e345fa21e9178f8eec9c80b55028f70cb1b49c,26723677,,2
850823,ayeeshaxoxo,45,0x3b4ac5a91bcbbb8ef1a121a6c864717b1279573c,26723677,,2
291971,megajayar.eth,45,0x0305c2076561d05e177319c07e0808bca5a220b0,26723677,,2
1117860,sunrisebaby,44,0x172a139d62b59897b01cb409d5251105203d3313,26723677,,2
422910,ciberdelia,44,0x2149860637e2272b1fd423ac8de86d8462dd4903,26723677,,2
270504,proxystudio,44,0x689ecdd6221d989863178fe2de6db94195a856c2,26723677,,2
11760,na,44,0x5e8fcbfc909c298197f49c757556d639fa01df21,26723677,,2
461719,highplains66,43,0x1a2f6148d9ec9fbad40e5116e1cf118713013307,26723677,,2
436728,olystuart,43,0x209296518bffe5f06cb7131d85764d0339b21f1a,26723677,,2
432964,pablo9678a,42,0x2c9013013b7c762cb7f3910f1dab68c641f77bac,26723677,,2
1048093,timoverse,41,0x22dac1ee1fc2e040fcbc71e83127ad5dddb9854a,26723677,,2
431880,basement5k,41,0x496505251a17845a2714a0d89e91475dc1d79b30,26723677,,2
263664,oppai,41,0x0260d1d864e9a8864ae0d0e42245729a1b232ae6,26723677,,2
876106,jort-user.eth,40,0x84a709cae8e37dfe8f9deea40ee313a588f4ee54,26723677,,2
722082,petex,40,0x1dc083e76b7caaf33ab9687bd89b179db1b76f51,26723677,,2
644823,0xkesha,40,0x0e717b98ae207595db53f961efb25c52a0d126c7,26723677,,2
423406,ruburi,40,0x477b7fcf2879fbeecb83781509a4ef73d9d84ed4,26723677,,2
193826,pauline-unik,40,0x15139afa1913005b8e1b1dd48c5f7f7bb4ec0ad9,26723677,,2
518129,danfaje.eth,39,0x6b26b2dfeef1606be2d5f89fef9e778e85ec2f78,26723677,,2
4282,matthewfox,39,0x53d529b0a809717ce1586bd6e397eace7e44f5ef,26723677,,2
1050,0xdrog,39,0x9c106370424c453ecb9b9cdd9c13530ba63ea1c9,26723677,,2
1046968,breadsticks.eth,38,0x4a6dab33452dd59d5e1d2078a0aca508c8a649f9,26723677,,2
394023,dexxcuyy.eth,38,0x9f1654a3954737697eb16612388090dfedd8ddd0,26723677,,2
11528,jrf,38,0x10676738db9601c5af144a17c3a48c8ebda7e353,26723677,,2
2211,commstark,38,0x0de290f9717764641b9694c246338a477cff9543,26723677,,2
914368,tomkey,37,0x8d888326e1e2b6a399b751105339f82476208d5d,26723677,,2
221578,apex777.eth,37,0x19f49e0096c1c0c4fa722ba2171d6da18e9f3702,26723677,,2
190218,icetoad.eth,37,0x03a5899e1088dd9a64c3b9d404482e75df8679c5,26723677,,2
5774,tldr,37,0x56f6b5c392774b7b62d6f62522a74b6af759e421,26723677,,2
680,woj,37,0x58fe7e684650eebc7b1fdaea33c67961dd2e6c0e,26723677,,2
412,joeblau,37,0x3abc39224e69b51fc4f845a8fcdfa2ff91e50bbc,26723677,,2
943967,solrobert,36,0x20eb37360c8f761a224baa3aebc2f34b83e7d39b,26723677,,2
490980,magiceden,36,0x5df0ce6a3f59dca6f5dc8c29699a8b851fab8651,26723677,,2
617,cameron,36,0x19ce57b670121e73e43be6c2fea5c254bb4c8760,26723677,,2
438886,yinks,35,0x0cf5d99e13ec2354ceab49cfd54b8f2d5373e381,26723677,,2
271094,tvcker,35,0x7769d00c491293d5491108311a69c9496eb14caf,26723677,,2
228715,farcastles,35,0xe13e97a6102fb2f1a1a4731f4add7eabcc490ef1,26723677,,2
15549,dish,35,0x308112d06027cd838627b94ddfc16ea6b4d90004,26723677,,2
3642,toadyhawk.eth,35,0x392759706e41af5e1d69147bf7d513f799cdbd60,26723677,,2
2982,jacy,35,0x5491a300aa4e637bec1da4ee2acf92f77337a8e8,26723677,,2
405348,xyztoni,34,0x22f3c227e5e8b8776eec32e3fac20668caed104c,26723677,,2
351897,ramsey,34,0x238a7c0b052d2acba1a317bb26a327d36f11cd15,26723677,,2
240239,sofiagarcia,34,0x12252fea65b04039fd86507a4d94070a9d7145c3,26723677,,2
880,accountless.eth,34,0x2f60d2bb84eb8df6951f7215ef035ef052ba2725,26723677,,2
882477,snoopy42,33,0x179de3ad53fc25d719de127b22c072e2f76084e6,26723677,,2
280715,ak2122,33,0x9f5f3835125b96f409d28d0783e623fbe50eebe2,26723677,,2
6546,artlu,33,0x094f1608960a3cb06346cfd55b10b3cec4f72c78,26723677,,2
5142,mrbriandesign,33,0x08cfb5d1c407d0bb686d613bd39156b6eea8357a,26723677,,2
426,brianjckim,33,0x0d88feffd31853092fd2db56ccfdc08c8be96ead,26723677,,2
1050560,lianta,32,0x1cd055eb9e6802bbe6d8f60701a13446e18beb6d,26723677,,2
440352,thegoldenbright,32,0x05858e422a3890d4cbd635d74eee461c58a832e8,26723677,,2
400821,keanucage,32,0x403daa08725aeddd41e26156f9bcebca806b800e,26723677,,2
293844,samuelking,32,0x256224ffbee98b57762ec8039dd0c5b3a6edbfe2,26723677,,2
247143,kylepatrick.eth,32,0x33be45c761b50f44e966d901fa6d0528a74865e5,26723677,,2
1180,triumph,32,0x71e22168b702bcff528b8974cd4b723250b67609,26723677,,2
277388,drdreamzz,31,0x16474b2aa5144f22e58067cd364a459627a515cf,26723677,,2
8573,epicdylan,31,0x18a85ad341b2d6a2bd67fbb104b4827b922a2a3c,26723677,,2
4567,symbiotech,31,0x048e21abfa70af871d21fc4e6100077cc5802bfe,26723677,,2
291813,yasvid,30,0x6b34cf3bfe4a950172e6f31eb9625ef9b9e947a8,26723677,,2
276128,fraktalz,30,0x1ce4bfb119fc9af670779689865fd90582628dff,26723677,,2
245124,sgniwder,30,0x21d924f3cf2f81d4e06420cf36aa6e0206218032,26723677,,2
243719,downshift.eth,30,0x3702205145fac0fb99a9b8bc61e33486c126f155,26723677,,2
6731,chicago,30,0x5c0d9828ca6595db1012a4063c7ae8b6edee7534,26723677,,2
838,luciano,30,0x2bbcac12706b47428664d553af33caf33684ef31,26723677,,2
1078493,chalinosghost.eth,29,0x2bd9653751384e527484b9d96d2965774e4eed0c,26723677,,2
802728,madisonsommer,29,0xcc7988e18d306caa935b55be4c51c207d1b3cf71,26723677,,2
2441,grunt,29,0x7f159ccef233efcd6a7a82c061fc86ec4f9e55d3,26723677,,2
2242,carter,29,0x51f3b880207db19635702e2bf9660dc4b659bb41,26723677,,2
480509,caro.eth,28,0x17d8b3a438decce2ca898084e914b398e39a7ff9,26723677,,2
391793,rafaello12,28,0x0d64fed1369ffee37266dd08e762d3f4341bf5e9,26723677,,2
350139,joshisdead.eth,28,0x29c33ac6db1d16fdebe471c652585190905dfd04,26723677,,2
325644,eatzebugs,28,0x1d862756d01cbc60dfb0ecaabbca454c1002c6c7,26723677,,2
239294,greentea,28,0x1893fa4e440d29f7e41d57a3e5dedbc256cbc9c2,26723677,,2
234616,pichi,28,0x19d8da2674e8a025154153297ea3ab918debf96d,26723677,,2
210774,jaxcoder.eth,28,0x8419a666a9a35f64d8139d5db8050299de2d6f94,26723677,,2
881461,web3clown,27,0x2ebdf314a8e20b02d9b5f437ae86bb8b6996c9ba,26723677,,2
465063,indicub.eth,27,0x09f8c6539233b03588bed40c18a2a5442ec34062,26723677,,2
247765,moon.eth,27,0x07c9856e6d0cda3b7d76d2954b61d5462c7cc2c3,26723677,,2
211186,0xgymleader,27,0x37397b86401fa1aa72546f6457672fd151ae0970,26723677,,2
3827,sqx,27,0x2ee0485f71764bcd2062a84d9455688c581b90f8,26723677,,2
1085971,retrojoystick,26,0x6e59ac54501eeabff94d022e08e9e8b44e953a21,26723677,,2
599948,myqueen201023,26,0x4c4c378f3c18cdc136438db7772321a3393fce04,26723677,,2
310124,eggman.eth,26,0x22188c6b04a695693b40d6e14e11eec0e251f2ee,26723677,,2
278572,vedapaths,26,0x41caf25cc9fe93d47263922b21f76305e0ce1697,26723677,,2
197007,btayengco,26,0x2bc4ee0fc143a43b1958b4e5cd1e3eaf04716538,26723677,,2
3635,androidsixteen.eth,26,0x366a005c3bb78d92827b28f379462b1dda414fa1,26723677,,2
1189,grace,26,0x281d479a15b92a87754316ec43d2817ccc2a22f1,26723677,,2
1074234,thatfineboykp,25,0x3ef0186d0a64959a6fcb38a93b441319c937a90e,26723677,,2
1045483,simplysimi,25,0x032aa839edccb6baca7a8789635bda8eee67ab87,26723677,,2
499575,neverlee,25,0x0291cfb267387ab13458ce60cdfc80f3fa471e2e,26723677,,2
293726,drivenbyboredom,25,0x2df00af3dab6797eb6529131200efacafb8d0273,26723677,,2
268438,cashlessman.eth,25,0x06e5b0fd556e8df43bc45f8343945fb12c6c3e90,26723677,,2
217780,0xsujit,25,0x03d746500894e8ef5041736baf66d9aebdee1898,26723677,,2
15744,gaia,25,0xa9dbcdb5fec93dcb1fd8ef5a6be59d1634ebc0bd,26723677,,2
12256,kia.eth,25,0x32bb6859d32b3a9fe434d00bc4c340e3f3a626f0,26723677,,2
10093,bigjaymes,25,0x4aeab6944daa8f3fd8f797ba63d193354aefd39b,26723677,,2
1082275,kaanent,24,0x4272d5cb4e89ba7104a0d7ad5d5cc51dcc8ec1fa,13361839,,1
900519,selenevisions,24,0xe8bd3d2e7abad86656d498f7b864e3e12ffbb5e9,13361839,,1
466312,whimsi.eth,24,0x9afda85f83edba82ddbbea6ea3bd2668dc94b12e,13361839,,1
435081,elnglr,24,0x08b7f00a6082332a6203a6db316fe45d897fd96b,13361839,,1
375536,jdotfinn,24,0xb642b7b23c84ddc446dc364b1f714cee6bfd0908,13361839,,1
344203,dany69.eth,24,0x7fee69f604fd485c7ea21ba3180df282fdfe8c58,13361839,,1
240932,monteluna,24,0xde54fccaa9bec57ddb3cae72a6bcd37c7ee535e1,13361839,,1
238655,2k,24,0x67a2ea72b7e82f5387a87565580da70656e9ac18,13361839,,1
21417,ethereumdaily.eth,24,0x60bafb55a105f462d88cad69f9d7dd5629cb4ebd,13361839,,1
8004,ahn.eth,24,0x2055149768d71910aa4125ccbb9fdc46edeb2436,13361839,,1
2736,annoushka.eth,24,0x1b733924da0584c1c90c39c48feb4317cf477b50,13361839,,1
1090558,xanderthal.eth,23,0x666a12ba56626f247db69db85a0267524691b59f,13361839,,1
403517,soulthesea,23,0x658884c6be7a46cc14229c7646a57c9e049f4a6a,13361839,,1
349228,crezno,23,0x091d24e596050a3207eec597520ae9012167fbda,13361839,,1
308588,terrybain,23,0x0ae9c9295d1c2e6d4f994fcb289c8d5671c0cb73,13361839,,1
269091,nickysap,23,0x474d383157260efb982024b81ee169b3698b599a,13361839,,1
263222,neptune,23,0x2470af4b8d5f029ea2cf8cde6e9aef2bee2bac22,13361839,,1
17571,esteez.eth,23,0x2fa0c807bdcc3d9e6b6027146c1da86ec397b1ef,13361839,,1
12335,chi,23,0x380604e85e772f51014636aa72b107f163609dde,13361839,,1
2455,notdevin.eth,23,0x6689b9d1642bb413c74c35eeba13165f755f26fe,13361839,,1
557,pugson,23,0x65299bd32d80be43404983747eb1c189918f74f4,13361839,,1
377,srijan.eth,23,0x950615b7fdffb113ba53801ea6129ae7e372558e,13361839,,1
1113199,anonymousferret,22,0x4d585f98fc3f812bd5be64f4d1b992765eca6de3,13361839,,1
1050986,ms-mfonn,22,0x6de8b2d71545b292285f59c7869b0bbb70219dd6,13361839,,1
780900,afrochicks,22,0x41632afbaa7baef9464ec96244e5da58adb0af03,13361839,,1
650888,purplenerrd,22,0x3bd17781f12d44e499c9343192c3d78cdf7e26d7,13361839,,1
535199,frvnk,22,0x0add93d59b76dd06621c9194e7efe56c8023cdac,13361839,,1
471228,swampnet,22,0x06c52518dc3c19fada7807207aaf01b94d36a6d2,13361839,,1
323746,jackwyldes.eth,22,0x373361cd6ad7711f73fa71ddcd1c3f62da7c4439,13361839,,1
297319,segwitnitwit,22,0x018282a9d0ac098c98f4d6ba1def3f040029d26c,13361839,,1
267104,femmie,22,0x04dcef7d9227b1ba8769c781ec46d0f2248c28a6,13361839,,1
18763,runn3rr,22,0x1d2e44dede73dcf080104ec0839a70da14641762,13361839,,1
10990,twb,22,0x0ec47b8e26fd39dfdb6ab68303e40aec3726a8de,13361839,,1
9391,ispeaknerd.eth,22,0x3eefaa9d6e2ab7972c1001d41c82bb4881389257,13361839,,1
1146210,sage07,21,0x2a0e3c042562740443d85af22d21a153422add43,13361839,,1
1043651,peepee2,21,0x74d457772d5f82ef75c335caedb96c5484043c0b,13361839,,1
527771,eljuniordiaz.eth,21,0x36f1dc06cf03ac88f62dd39534746e3233fdcfbc,13361839,,1
460287,floatybot,21,0x67de8a913c08edb85931034ca03c74d6de35c055,13361839,,1
436577,kevinmfer,21,0xb39d3c67c949acda334f7e7c8e2eb92503ad6ad7,13361839,,1
370803,chiefdijon,21,0x6bd081e4957c11ea5eede7af75b8cee54b53126f,13361839,,1
299110,xbxbx.eth,21,0x9572afdd71fca87b7e13509787b8fbd7d8bdda48,13361839,,1
279477,amc,21,0x4b60570df74b2bf07fa9d92b3edd17c90d150bb7,13361839,,1
212233,hamud,21,0x12f841ca5f9ff14c4c2bdc85800d70f79f50a001,13361839,,1
9548,quillingqualia.eth,21,0x6a44fb87142a9f6e74a719584eeb8b49bd9da81a,13361839,,1
8637,shaya,21,0x5ece0015f728fa35941cf362f4c3273076a1a35b,13361839,,1
4163,kmacb.eth,21,0x8b80755c441d355405ca7571443bb9247b77ec16,13361839,,1
452487,rektbunny.eth,20,0x2827c82f83d2536e09b914c6ae1b0484a83344c9,13361839,,1
422809,just-nath,20,0x1fe636baf93c86bd00474f7a5b4a55522b818d10,13361839,,1
412316,alejovivas,20,0x2f17d716fb172f1fdce3a42402aa7ed8548984cd,13361839,,1
345272,basement-xyz,20,0x0839265f06b3a586eff7a3742e06c6e1bc343d8c,13361839,,1
293719,mstublefield.eth,20,0x2d66a6a43c83b179d68afc4f0d93c72b689438a6,13361839,,1
283441,joely.eth,20,0x1cf41ad63f67f3e7f8a1db240d812f5392b9a9c4,13361839,,1
281676,anemale.eth,20,0x341bec84e4fa95b3c00efb6f4b1036aa6b2ac787,13361839,,1
273430,queue,20,0x19feecd3c93bee460e983f008ab451931e134383,13361839,,1
267965,rollbit,20,0x7952ee425f6fa5a0363084ad417bb1675a4097f8,13361839,,1
266490,tophb,20,0x1426b3369925c344866794a7e20825de095e6cfa,13361839,,1
242015,minmaxi,20,0x2eacbb89d9844759bdca7ea293536ca4a328474b,13361839,,1
6622,dogfacts.eth,20,0x1a022ef3ed5feba4d77e16ccbf79983ec9b76d60,13361839,,1
1237,nicholas,20,0x2333fcc3833d2e951ce8e821235ed3b729141996,13361839,,1
369,robin,20,0x6e7b64003c01c565781099aff53388f5d612f5aa,13361839,,1
1371361,frustration,19,0x27bee259a64b19dfb7633d7a1da41e9c7f24eabe,13361839,,1
1185786,kamikatsu,19,0x68b2f7ad86562f4b1c9546e2ba5b9304c6715604,13361839,,1
1087734,pianokamilla,19,0x0bfded11f2990096d70b66473861d772fff5464e,13361839,,1
1061974,bendoubleu.eth,19,0x1bf598e2e7a6f11c9e0772c433ad859e1f85ec30,13361839,,1
639226,iamtherealyakuza.eth,19,0x53889230a8083c1cd830aababbe1d8d230fed3d4,13361839,,1
473136,thebestpizza.eth,19,0x3d5935b48d3d7af803ff0e2a15bf1d334bbe98f9,13361839,,1
423770,masky.eth,19,0x617469b46fb26e28e4ac670840a17c40138a3c49,13361839,,1
298896,brittamclaughs,19,0x8fb041cedf8ea3a1dd5821a96c6c4b5ceb48a6b6,13361839,,1
263444,omishon,19,0x22a57ba4324b28a555376c0a480d94b395459e8f,13361839,,1
253764,cxs,19,0x33f858b3a2ef0b1d725e841e4993d396fef94ecf,13361839,,1
18975,taliskye,19,0x4a3e6e66f8c32bc05a50879f872b1177a1573cdf,13361839,,1
10351,zachharris.eth,19,0x3402aca642ddb9c322872dd84a3d4e2f1c17eff2,13361839,,1
5620,fun,19,0x02ac33835070d0c90bef87c273514e67aea36ef8,13361839,,1
5173,wat,19,0xa075ec31f2bfd7977ba3fb9c61c814ce466e8f9a,13361839,,1
1668,tomu,19,0x3df1e2bb1a51c84b531195388b2b540e3d90e3e0,13361839,,1
1325,cassie,19,0x56a489c17ce1d19395c175991661855f20fd5c83,13361839,,1
1073771,patternintegrity,18,0x5ea09ff64159bbafaec6b0c0a75d2cf8eff80c93,13361839,,1
